
SetupTitle, FE PUND 4V
DataValue, 0.00013450000000000002, 5.5388773000000007E-07, -0.34684631228447005, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 5.32687864E-07, -0.357173442840576, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 4.8654698000000008E-07, -0.367219150066376, 0.0001365, 0.0001365
DataValue, 0.0001375, 5.3656754100000007E-07, -0.37719097733497603, 0.0001375, 0.0001375
DataValue, 0.0001385, 5.2749180700000006E-07, -0.386779427528381, 0.0001385, 0.0001385
DataValue, 0.0001395, 5.22434334E-07, -0.39651912450790405, 0.0001395, 0.0001395
DataValue, 0.0001405, 5.1945522700000007E-07, -0.406529664993286, 0.0001405, 0.0001405
DataValue, 0.0001415, 5.5264064300000006E-07, -0.41645577549934404, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 5.13220016E-07, -0.426216572523117, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 5.0989450500000006E-07, -0.436490923166275, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 5.33865602E-07, -0.446300953626633, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 5.24374173E-07, -0.45638889074325606, 0.0001455, 0.0001455
DataValue, 0.0001465, 5.1245791600000009E-07, -0.46643108129501304, 0.0001465, 0.0001465
DataValue, 0.0001475, 5.43079921E-07, -0.476557701826096, 0.0001475, 0.0001475
DataValue, 0.0001485, 4.9520701900000009E-07, -0.48649436235427906, 0.0001485, 0.0001485
DataValue, 0.0001495, 5.82777716E-07, -0.49627274274826005, 0.0001495, 0.0001495
DataValue, 0.0001505, 4.8024242E-07, -0.50634306669235207, 0.0001505, 0.0001505
DataValue, 0.0001515, 5.60677222E-07, -0.51648026704788208, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 5.1917811600000007E-07, -0.52622699737548806, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 5.04144225E-07, -0.536262154579163, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 5.47167474E-07, -0.545998334884644, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 5.34212006E-07, -0.556131958961487, 0.0001555, 0.0001555
DataValue, 0.0001565, 5.25690496E-07, -0.5659877061843871, 0.0001565, 0.0001565
DataValue, 0.0001575, 5.3781462800000008E-07, -0.57575905323028609, 0.0001575, 0.0001575
DataValue, 0.0001585, 5.2430488E-07, -0.585720360279083, 0.0001585, 0.0001585
DataValue, 0.0001595, 5.30055161E-07, -0.59576255083084106, 0.0001595, 0.0001595
DataValue, 0.0001605, 5.23542781E-07, -0.605639457702637, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 5.5409555000000008E-07, -0.615769565105438, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 5.13427835E-07, -0.625653505325317, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 5.3157936E-07, -0.63573437929153409, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 5.22226458E-07, -0.645417749881744, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 5.77373839E-07, -0.65566748380661, 0.0001655, 0.0001655
DataValue, 0.0001665, 5.22434334E-07, -0.66566395759582508, 0.0001665, 0.0001665
DataValue, 0.0001675, 5.3809174000000009E-07, -0.67556548118591309, 0.0001675, 0.0001675
DataValue, 0.0001685, 5.6691249E-07, -0.68672972917556807, 0.0001685, 0.0001685
DataValue, 0.0001695, 5.59360899E-07, -0.696701526641846, 0.0001695, 0.0001695
DataValue, 0.0001705, 5.42664282E-07, -0.706564366817474, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 5.3178718E-07, -0.71681761741638206, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 5.6365627200000009E-07, -0.72661006450653109, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 5.3788392100000008E-07, -0.736518561840057, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 5.52155711E-07, -0.746564269065857, 0.0001745, 0.0001745
DataValue, 0.0001755, 5.17584681E-07, -0.756483376026154, 0.0001755, 0.0001755
DataValue, 0.0001765, 5.558968610000001E-07, -0.766198456287384, 0.0001765, 0.0001765
DataValue, 0.0001775, 5.42110001E-07, -0.77626526355743408, 0.0001775, 0.0001775
DataValue, 0.0001785, 5.85064015E-07, -0.786170303821564, 0.0001785, 0.0001785
DataValue, 0.0001795, 5.6227065700000007E-07, -0.79627579450607311, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 5.1065660500000007E-07, -0.80656421184539806, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 5.5277922700000006E-07, -0.816113948822021, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 5.4737535000000009E-07, -0.826395332813263, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 5.5388773000000007E-07, -0.836419939994812, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 5.2860031000000007E-07, -0.84614205360412609, 0.0001845, 0.0001845
DataValue, 0.0001855, 5.64626191E-07, -0.8563706278800961, 0.0001855, 0.0001855
DataValue, 0.0001865, 5.43149213E-07, -0.866423428058624, 0.0001865, 0.0001865
DataValue, 0.0001875, 5.5236353100000005E-07, -0.876022398471832, 0.0001875, 0.0001875
DataValue, 0.0001885, 5.39962286E-07, -0.885976672172546, 0.0001885, 0.0001885
DataValue, 0.0001895, 5.21672234E-07, -0.895709335803986, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 5.7044576400000007E-07, -0.9059977531433101, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 5.4612826300000009E-07, -0.91568815708160411, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 5.52225004E-07, -0.92562836408615112, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 5.39477355E-07, -0.93578666448593106, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 5.43911312E-07, -0.94558262825012207, 0.0001945, 0.0001945
DataValue, 0.0001955, 5.67051018E-07, -0.9555333256721501, 0.0001955, 0.0001955
DataValue, 0.0001965, 5.6282493700000007E-07, -0.9654875993728641, 0.0001965, 0.0001965
DataValue, 0.0001975, 5.50077289E-07, -0.97548407316207908, 0.0001975, 0.0001975
DataValue, 0.0001985, 5.26937583E-07, -0.98539263010025, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 5.7986795800000007E-07, -0.995529770851135, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 5.52571407E-07, -1.0052835941314702, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 5.4557403900000007E-07, -1.014945864677429, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 6.2337613800000009E-07, -1.0261698961257941, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 5.5367985400000007E-07, -1.0364758968353272, 0.0002035, 0.0002035
DataValue, 0.0002045, 5.68852329E-07, -1.046634197235107, 0.0002045, 0.0002045
DataValue, 0.0002055, 5.3774533600000008E-07, -1.056627154350281, 0.0002055, 0.0002055
DataValue, 0.0002065, 5.8679597700000006E-07, -1.0664477348327641, 0.0002065, 0.0002065
DataValue, 0.0002075, 5.6275564500000008E-07, -1.076482892036438, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 5.38715256E-07, -1.0864266157150271, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 5.5416484200000007E-07, -1.096313953399658, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 5.32272168E-07, -1.1062576770782471, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 6.2247551100000007E-07, -1.1162928342819212, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 5.23681365E-07, -1.1264722347259522, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 5.66496794E-07, -1.1364933252334601, 0.0002135, 0.0002135
DataValue, 0.0002145, 5.74186913E-07, -1.1463456153869631, 0.0002145, 0.0002145
DataValue, 0.0002155, 5.42802809E-07, -1.1563560962677002, 0.0002155, 0.0002155
DataValue, 0.0002165, 5.57559588E-07, -1.166384220123291, 0.0002165, 0.0002165
DataValue, 0.0002175, 5.85202542E-07, -1.1764053106307981, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 5.7993725000000007E-07, -1.1862188577651982, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 5.25967607E-07, -1.196363091468811, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 5.82639188E-07, -1.2062540054321291, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 5.7023794400000006E-07, -1.21614146232605, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 5.4564333100000007E-07, -1.225831866264343, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 5.7252418600000009E-07, -1.236039400100708, 0.0002235, 0.0002235
DataValue, 0.0002245, 5.7245489400000009E-07, -1.2460147142410281, 0.0002245, 0.0002245
DataValue, 0.0002255, 5.4467341200000006E-07, -1.256222248077393, 0.0002255, 0.0002255
DataValue, 0.0002265, 5.901214880000001E-07, -1.266232848167419, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 5.65041887E-07, -1.2758635282516482, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 5.68505925E-07, -1.2860287427902222, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 5.91022115E-07, -1.2961061000823981, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 5.644876640000001E-07, -1.305719256401062, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 5.84094039E-07, -1.3158493041992192, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 5.65942514E-07, -1.3256558179855351, 0.0002325, 0.0002325
DataValue, 0.0002335, 5.73563398E-07, -1.3357050418853762, 0.0002335, 0.0002335
DataValue, 0.0002345, 5.66081098E-07, -1.3455151319503782, 0.0002345, 0.0002345
DataValue, 0.0002355, 5.7945226200000007E-07, -1.3558070659637451, 0.0002355, 0.0002355
DataValue, 0.0002365, 6.2115918800000006E-07, -1.3664261102676392, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 5.4675183500000009E-07, -1.3768482208251951, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 6.2399971100000009E-07, -1.3868622779846191, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 5.6227065700000007E-07, -1.3969255685806272, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 5.9261555E-07, -1.4064646959304812, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 5.42802809E-07, -1.416478753089905, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 5.7203925500000008E-07, -1.426774263381958, 0.0002425, 0.0002425
DataValue, 0.0002435, 5.75295417E-07, -1.4367179870605471, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 5.91784215E-07, -1.4466404914855962, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 5.66288918E-07, -1.4565033912658691, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 5.7307846600000009E-07, -1.4666440486907961, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 5.8956720700000009E-07, -1.476622939109802, 0.0002475, 0.0002475
DataValue, 0.0002485, 5.7862087000000006E-07, -1.4864329099655151, 0.0002485, 0.0002485
DataValue, 0.0002495, 5.8818159200000007E-07, -1.4966052770614622, 0.0002495, 0.0002495
DataValue, 0.0002505, 5.41001498E-07, -1.506499767303467, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 5.83262704E-07, -1.516232371330261, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 5.99474333E-07, -1.526383638381958, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 5.1259650000000009E-07, -1.536573529243469, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 6.08273012E-07, -1.5463062524795532, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 5.4453482800000006E-07, -1.5561162233352661, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 5.57282476E-07, -1.5660669803619391, 0.0002565, 0.0002565
DataValue, 0.0002575, 5.6220136500000007E-07, -1.5760107040405271, 0.0002575, 0.0002575
DataValue, 0.0002585, 6.1353830500000007E-07, -1.585753917694092, 0.0002585, 0.0002585
DataValue, 0.0002595, 5.6116215300000006E-07, -1.5958312749862671, 0.0002595, 0.0002595
DataValue, 0.0002605, 5.58945203E-07, -1.6057749986648562, 0.0002605, 0.0002605
DataValue, 0.0002615, 5.7889803900000006E-07, -1.6157890558242802, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 6.00721421E-07, -1.6258277893066411, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 5.2915453400000009E-07, -1.6361126899719241, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 6.158938390000001E-07, -1.6459437608718872, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 5.51185792E-07, -1.6558065414428711, 0.0002655, 0.0002655
DataValue, 0.0002665, 5.7584964E-07, -1.6655638217926032, 0.0002665, 0.0002665
DataValue, 0.0002675, 5.4709823900000009E-07, -1.6755427122116091, 0.0002675, 0.0002675
DataValue, 0.0002685, 5.91368519E-07, -1.6851980686187742, 0.0002685, 0.0002685
DataValue, 0.0002695, 5.26314011E-07, -1.695591926574707, 0.0002695, 0.0002695
DataValue, 0.0002705, 6.54344603E-07, -1.7066682577133181, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 5.65942514E-07, -1.7165838479995732, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 5.84371207E-07, -1.7266013622283942, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 5.7266277100000009E-07, -1.7365380525588992, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 6.03492651E-07, -1.7466083765029912, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 5.47513878E-07, -1.7568054199218752, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 5.64626191E-07, -1.7667455673217771, 0.0002765, 0.0002765
DataValue, 0.0002775, 5.47929574E-07, -1.7766435146331792, 0.0002775, 0.0002775
DataValue, 0.0002785, 5.83609108E-07, -1.7869249582290652, 0.0002785, 0.0002785
DataValue, 0.0002795, 5.6490336E-07, -1.7966822385787962, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 5.47929574E-07, -1.8067736625671391, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 5.9698027100000007E-07, -1.8167911767959601, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 5.56728196E-07, -1.8265554904937742, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 5.68852329E-07, -1.8363937139511111, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 5.9614888000000007E-07, -1.8466364145278931, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 5.2721469500000006E-07, -1.8564499616622932, 0.0002855, 0.0002855
DataValue, 0.0002865, 5.9725738300000008E-07, -1.8662424087524412, 0.0002865, 0.0002865
DataValue, 0.0002875, 5.4162507E-07, -1.8761439323425291, 0.0002875, 0.0002875
DataValue, 0.0002885, 5.57836699E-07, -1.8864428997039802, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 5.58598799E-07, -1.8961684703826902, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 5.5451124600000008E-07, -1.9059960842132571, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 5.5367985400000007E-07, -1.9158941507339482, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 5.69198733E-07, -1.9260910749435432, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 5.7266277100000009E-07, -1.9362212419509892, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 5.77512424E-07, -1.9460207223892212, 0.0002945, 0.0002945
DataValue, 0.0002955, 5.48553089E-07, -1.9560347795486452, 0.0002955, 0.0002955
DataValue, 0.0002965, 5.5361061900000007E-07, -1.9658061265945441, 0.0002965, 0.0002965
DataValue, 0.0002975, 5.4578185900000008E-07, -1.97562313079834, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 5.84232623E-07, -1.9860593080520632, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 5.6150855700000006E-07, -1.9958201646804812, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 5.50285108E-07, -2.0059642791748051, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 5.7072287500000007E-07, -2.0156443119049072, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 5.60538638E-07, -2.0258622169494633, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 5.56658961E-07, -2.0356018543243413, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 5.86311046E-07, -2.045960664749146, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 5.56312557E-07, -2.0559570789337163, 0.0003055, 0.0003055
DataValue, 0.0003065, 5.6220136500000007E-07, -2.066213846206665, 0.0003065, 0.0003065
DataValue, 0.0003075, 5.6407196800000009E-07, -2.0762104988098153, 0.0003075, 0.0003075
DataValue, 0.0003085, 5.32479987E-07, -2.0862386226654053, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 5.7716602E-07, -2.0961611270904541, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 5.40031579E-07, -2.105995893478394, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 5.51601431E-07, -2.1162104606628422, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 5.35043398E-07, -2.1262209415435791, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 5.68713745E-07, -2.1364388465881352, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 5.31856472E-07, -2.1462841033935551, 0.0003145, 0.0003145
DataValue, 0.0003155, 5.74810485E-07, -2.156305313110352, 0.0003155, 0.0003155
DataValue, 0.0003165, 5.5534258100000009E-07, -2.1661679744720463, 0.0003165, 0.0003165
DataValue, 0.0003175, 5.4661325100000009E-07, -2.1761960983276372, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 5.43495617E-07, -2.186315774917603, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 5.5319492300000006E-07, -2.1958022117614751, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 5.4481194000000007E-07, -2.205795049667358, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 5.6275564500000008E-07, -2.2158935070037842, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 5.06430524E-07, -2.2257668972015381, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 5.41486486E-07, -2.2352499961853032, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 5.39477355E-07, -2.245475053787231, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 5.22434334E-07, -2.2551512718200684, 0.0003255, 0.0003255
DataValue, 0.0003265, 5.7190067100000008E-07, -2.2650949954986572, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 5.31025137E-07, -2.2750353813171391, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 5.41971474E-07, -2.2851338386535653, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 5.12735028E-07, -2.2952709197998051, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 5.43426324E-07, -2.305094957351685, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 5.1987092300000008E-07, -2.3151266574859624, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 5.48691673E-07, -2.3252251148223881, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 5.25551968E-07, -2.3351442813873291, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 5.6712031E-07, -2.3451583385467534, 0.0003345, 0.0003345
DataValue, 0.0003355, 5.34004187E-07, -2.35514760017395, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 5.1869318400000006E-07, -2.3647994995117192, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 5.22780738E-07, -2.3748345375061044, 0.0003375, 0.0003375
