
SetupTitle, FE PUND 4V
DataValue, 0.0042295000000000006, 2.7838206100000005E-07, -1.2952338457107542, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, 2.7617630800000003E-07, -1.3052268028259282, 0.0042305, 0.0042305
DataValue, 0.0042315, 2.99340371E-07, -1.3152689933776862, 0.0042315, 0.0042315
DataValue, 0.0042325, 2.62206441E-07, -1.3250544071197512, 0.0042325, 0.0042325
DataValue, 0.0042335, 2.8417309700000005E-07, -1.3349031209945681, 0.0042335, 0.0042335
DataValue, 0.0042345, 2.9420058900000005E-07, -1.345205664634705, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, 2.85713639E-07, -1.3552619218826292, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, 3.0912278200000004E-07, -1.3661201000213621, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, 2.82338448E-07, -1.3765070438385012, 0.0042375, 0.0042375
DataValue, 0.0042385, 2.7335431700000004E-07, -1.3863838911056521, 0.0042385, 0.0042385
DataValue, 0.0042395, 2.90174171E-07, -1.3962466716766362, 0.0042395, 0.0042395
DataValue, 0.0042405, 2.7598724700000004E-07, -1.406221985816956, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, 2.8697405700000003E-07, -1.4162219762802122, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, 2.85839661E-07, -1.426130533218384, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, 2.8969802200000003E-07, -1.4362219572067261, 0.0042435, 0.0042435
DataValue, 0.0042445, 2.7879522700000003E-07, -1.4466053247451782, 0.0042445, 0.0042445
DataValue, 0.0042455, 2.85860693E-07, -1.4563766717910771, 0.0042455, 0.0042455
DataValue, 0.0042465, 2.8632985000000004E-07, -1.4665104150772101, 0.0042465, 0.0042465
DataValue, 0.0042475, 2.8479630000000003E-07, -1.476165652275085, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, 2.8400504E-07, -1.4865349531173711, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, 2.73270274E-07, -1.4965490102767942, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, 2.9070636700000004E-07, -1.5062464475631712, 0.0042505, 0.0042505
DataValue, 0.0042515, 2.83549866E-07, -1.5161057710647581, 0.0042515, 0.0042515
DataValue, 0.0042525, 2.68907769E-07, -1.526225328445435, 0.0042525, 0.0042525
DataValue, 0.0042535, 3.0477428900000004E-07, -1.5363590717315672, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, 2.7322127500000003E-07, -1.54600727558136, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, 2.80818909E-07, -1.5557258129119871, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, 2.8076289000000004E-07, -1.5656238794326782, 0.0042565, 0.0042565
DataValue, 0.0042575, 2.7914532600000005E-07, -1.5757046937942512, 0.0042575, 0.0042575
DataValue, 0.0042585, 2.93339298E-07, -1.5857856273651121, 0.0042585, 0.0042585
DataValue, 0.0042595, 2.71582707E-07, -1.5958805084228522, 0.0042595, 0.0042595
DataValue, 0.0042605, 2.89207861E-07, -1.605620265007019, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, 2.86161793E-07, -1.61564838886261, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, 2.8326277900000003E-07, -1.6256202459335332, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, 2.79404418E-07, -1.635578036308289, 0.0042635, 0.0042635
DataValue, 0.0042645, 2.9304519E-07, -1.6455146074295042, 0.0042645, 0.0042645
DataValue, 0.0042655, 2.83416824E-07, -1.6553879976272581, 0.0042655, 0.0042655
DataValue, 0.0042665, 2.69622006E-07, -1.6654301881790161, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, 2.99382407E-07, -1.6754583120346072, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, 2.84992382E-07, -1.6850819587707522, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, 2.91602674E-07, -1.6950572729110722, 0.0042695, 0.0042695
DataValue, 0.0042705, 3.11272544E-07, -1.7058171033859251, 0.0042705, 0.0042705
DataValue, 0.0042715, 2.84740281E-07, -1.7162672281265261, 0.0042715, 0.0042715
DataValue, 0.0042725, 2.8699508900000004E-07, -1.7263411283493042, 0.0042725, 0.0042725
DataValue, 0.0042735, 2.79824576E-07, -1.73628830909729, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, 2.8404704700000004E-07, -1.7464501857757571, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, 2.87044088E-07, -1.7565028667449951, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, 2.85636588E-07, -1.7664254903793342, 0.0042765, 0.0042765
DataValue, 0.0042775, 2.86904054E-07, -1.7765028476715092, 0.0042775, 0.0042775
DataValue, 0.0042785, 2.79047299E-07, -1.7864114046096802, 0.0042785, 0.0042785
DataValue, 0.0042795, 2.80384768E-07, -1.7965098619461062, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, 2.88920745E-07, -1.8063234090805052, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, 2.90958468E-07, -1.8164499998092651, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, 2.7892124900000004E-07, -1.8263690471649172, 0.0042825, 0.0042825
DataValue, 0.0042835, 3.05236426E-07, -1.8362389802932742, 0.0042835, 0.0042835
DataValue, 0.0042845, 2.7357140200000004E-07, -1.8465660810470581, 0.0042845, 0.0042845
DataValue, 0.0042855, 2.7538502E-07, -1.8563830852508552, 0.0042855, 0.0042855
DataValue, 0.0042865, 2.8752026500000003E-07, -1.8660067319870002, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, 2.80419783E-07, -1.8757886886596682, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, 2.90608341E-07, -1.8860876560211182, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, 2.7173675200000005E-07, -1.8957991600036621, 0.0042895, 0.0042895
DataValue, 0.0042905, 3.0005463700000003E-07, -1.9058202505111692, 0.0042905, 0.0042905
DataValue, 0.0042915, 2.7630235900000004E-07, -1.9155423641204832, 0.0042915, 0.0042915
DataValue, 0.0042925, 2.8904679500000003E-07, -1.9256126880645752, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, 2.8144214100000005E-07, -1.9355071783065803, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, 2.91973805E-07, -1.9454191923141482, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, 2.87989423E-07, -1.9554262161254881, 0.0042955, 0.0042955
DataValue, 0.0042965, 2.86175776E-07, -1.9655668735504153, 0.0042965, 0.0042965
DataValue, 0.0042975, 2.72437006E-07, -1.9756407737731931, 0.0042975, 0.0042975
DataValue, 0.0042985, 2.9329726200000003E-07, -1.9854085445404051, 0.0042985, 0.0042985
DataValue, 0.0042995, 2.8086793700000003E-07, -1.9953452348709111, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, 3.01203045E-07, -2.005524635314941, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, 2.76253331E-07, -2.0154016017913823, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, 2.8861964600000004E-07, -2.025640726089478, 0.0043025, 0.0043025
DataValue, 0.0043035, 2.91189536E-07, -2.0355632305145264, 0.0043035, 0.0043035
DataValue, 0.0043045, 3.1218286300000004E-07, -2.045876264572144, 0.0043045, 0.0043045
DataValue, 0.0043055, 2.7816500400000004E-07, -2.0559220314025883, 0.0043055, 0.0043055
DataValue, 0.0043065, 2.8437617100000004E-07, -2.0659677982330322, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, 2.83339801E-07, -2.076024055480957, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, 2.8371093200000004E-07, -2.0860345363616943, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, 2.9847908E-07, -2.0960555076599121, 0.0043095, 0.0043095
DataValue, 0.0043105, 2.8819948700000004E-07, -2.105840921401978, 0.0043105, 0.0043105
DataValue, 0.0043115, 2.7914532600000005E-07, -2.1159219741821294, 0.0043115, 0.0043115
DataValue, 0.0043125, 2.9288412400000004E-07, -2.1258726119995122, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, 2.68487611E-07, -2.1357109546661381, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, 2.9792588E-07, -2.1458516120910653, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, 2.88472592E-07, -2.15619969367981, 0.0043155, 0.0043155
DataValue, 0.0043165, 2.87240169E-07, -2.1661820411682133, 0.0043165, 0.0043165
DataValue, 0.0043175, 2.89228865E-07, -2.175823450088501, 0.0043175, 0.0043175
DataValue, 0.0043185, 2.87156126E-07, -2.1858725547790532, 0.0043185, 0.0043185
DataValue, 0.0043195, 2.85727623E-07, -2.1955382823944092, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, 2.8903977500000003E-07, -2.205429315567017, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, 2.86799008E-07, -2.2153730392456064, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, 2.82912652E-07, -2.2253344058990483, 0.0043225, 0.0043225
DataValue, 0.0043235, 2.78115976E-07, -2.2350494861602783, 0.0043235, 0.0043235
DataValue, 0.0043245, 3.05257458E-07, -2.2450459003448491, 0.0043245, 0.0043245
DataValue, 0.0043255, 2.8023771400000005E-07, -2.2551267147064213, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, 2.78956264E-07, -2.2650845050811772, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, 2.97288665E-07, -2.2748663425445561, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, 2.6700308800000003E-07, -2.2850387096405034, 0.0043285, 0.0043285
DataValue, 0.0043295, 3.0421406900000004E-07, -2.2950599193573002, 0.0043295, 0.0043295
DataValue, 0.0043305, 2.9487984E-07, -2.3047573566436772, 0.0043305, 0.0043305
DataValue, 0.0043315, 2.7398454000000003E-07, -2.314877033233643, 0.0043315, 0.0043315
DataValue, 0.0043325, 2.9212787900000004E-07, -2.3247923851013184, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, 2.8969802200000003E-07, -2.3352146148681641, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, 2.98948237E-07, -2.34502100944519, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, 2.8554558200000003E-07, -2.3548839092254643, 0.0043355, 0.0043355
DataValue, 0.0043365, 2.85937716E-07, -2.3649506568908691, 0.0043365, 0.0043365
DataValue, 0.0043375, 2.7925736400000005E-07, -2.37455677986145, 0.0043375, 0.0043375
DataValue, 0.0043385, 3.4028366300000003E-07, -2.3857667446136483, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, 2.8717713E-07, -2.3957912921905522, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, 2.87387223E-07, -2.4055557250976562, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, 2.91266559E-07, -2.41525673866272, 0.0043415, 0.0043415
DataValue, 0.0043425, 2.7094546300000003E-07, -2.425327062606812, 0.0043425, 0.0043425
DataValue, 0.0043435, 2.9817798E-07, -2.4354887008666992, 0.0043435, 0.0043435
DataValue, 0.0043445, 3.00208683E-07, -2.4450984001159672, 0.0043445, 0.0043445
DataValue, 0.0043455, 2.7728268000000004E-07, -2.4549858570098881, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, 2.95755143E-07, -2.4650313854217534, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, 2.85972732E-07, -2.47519326210022, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, 2.9308719700000004E-07, -2.4849681854248051, 0.0043485, 0.0043485
DataValue, 0.0043495, 2.83010678E-07, -2.4950277805328374, 0.0043495, 0.0043495
DataValue, 0.0043505, 2.99382407E-07, -2.5049505233764653, 0.0043505, 0.0043505
DataValue, 0.0043515, 2.88003434E-07, -2.5150349140167241, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, 2.99018268E-07, -2.525077104568481, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, 2.8121104400000004E-07, -2.5351157188415532, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, 2.82807605E-07, -2.5450630187988281, 0.0043545, 0.0043545
DataValue, 0.0043555, 2.9691054200000004E-07, -2.5550630092620854, 0.0043555, 0.0043555
DataValue, 0.0043565, 2.9648339300000004E-07, -2.5648484230041504, 0.0043565, 0.0043565
DataValue, 0.0043575, 2.7074941000000004E-07, -2.5745775699615483, 0.0043575, 0.0043575
DataValue, 0.0043585, 2.99004256E-07, -2.5845458507537842, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, 2.9121054E-07, -2.594609260559082, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, 2.8656793900000005E-07, -2.6045141220092773, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, 2.8632283000000003E-07, -2.6144297122955322, 0.0043615, 0.0043615
DataValue, 0.0043625, 2.9212085900000004E-07, -2.6244823932647714, 0.0043625, 0.0043625
DataValue, 0.0043635, 2.9057332500000003E-07, -2.6347990036010742, 0.0043635, 0.0043635
DataValue, 0.0043645, 2.94809809E-07, -2.6447639465332031, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, 2.9855610300000005E-07, -2.6546196937561044, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, 2.84999373E-07, -2.6647355556488042, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, 2.92470986E-07, -2.674728631973267, 0.0043675, 0.0043675
DataValue, 0.0043685, 2.84733289E-07, -2.684436559677124, 0.0043685, 0.0043685
DataValue, 0.0043695, 2.8828353000000003E-07, -2.6945915222167973, 0.0043695, 0.0043695
DataValue, 0.0043705, 2.96966562E-07, -2.7047355175018311, 0.0043705, 0.0043705
DataValue, 0.0043715, 2.8427112400000004E-07, -2.7145035266876221, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, 3.26979034E-07, -2.725294828414917, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, 2.90608341E-07, -2.7354459762573242, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, 2.84222097E-07, -2.7453124523162842, 0.0043745, 0.0043745
DataValue, 0.0043755, 2.94137578E-07, -2.7554285526275644, 0.0043755, 0.0043755
DataValue, 0.0043765, 2.92926131E-07, -2.7653124332427983, 0.0043765, 0.0043765
DataValue, 0.0043775, 2.9147665300000005E-07, -2.7753791809082031, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, 2.94907835E-07, -2.7853474617004403, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, 2.88983756E-07, -2.7952561378479004, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, 2.92246909E-07, -2.8050274848937993, 0.0043805, 0.0043805
DataValue, 0.0043815, 2.86259819E-07, -2.8150837421417241, 0.0043815, 0.0043815
DataValue, 0.0043825, 2.98142965E-07, -2.8252911567687993, 0.0043825, 0.0043825
DataValue, 0.0043835, 2.91532672E-07, -2.8350729942321782, 0.0043835, 0.0043835
DataValue, 0.0043845, 2.94683758E-07, -2.8450696468353271, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, 2.90062133E-07, -2.8551468849182133, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, 3.0420008600000003E-07, -2.8649921417236333, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, 2.8021671000000003E-07, -2.8747951984405522, 0.0043875, 0.0043875
DataValue, 0.0043885, 2.9624530400000003E-07, -2.884809255599976, 0.0043885, 0.0043885
DataValue, 0.0043895, 2.9284910900000003E-07, -2.8947248458862314, 0.0043895, 0.0043895
DataValue, 0.0043905, 2.8085392500000003E-07, -2.9047563076019292, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, 3.0043978E-07, -2.9143307209014893, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, 2.87135123E-07, -2.9243729114532471, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, 2.9319224400000003E-07, -2.9343061447143564, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, 2.83010678E-07, -2.94374680519104, 0.0043945, 0.0043945
DataValue, 0.0043955, 2.96518408E-07, -2.9540951251983643, 0.0043955, 0.0043955
DataValue, 0.0043965, 2.99914575E-07, -2.9639542102813721, 0.0043965, 0.0043965
DataValue, 0.0043975, 2.9219089E-07, -2.9741547107696533, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, 2.9058733700000004E-07, -2.9839472770690922, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, 2.92590016E-07, -2.9938383102416992, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, 3.0476027700000004E-07, -3.0038733482360844, 0.0044005, 0.0044005
DataValue, 0.0044015, 2.94977866E-07, -3.0137677192687993, 0.0044015, 0.0044015
DataValue, 0.0044025, 2.9077639900000003E-07, -3.0238416194915771, 0.0044025, 0.0044025
DataValue, 0.0044035, 2.90552322E-07, -3.0337467193603525, 0.0044035, 0.0044035
DataValue, 0.0044045, 3.06980041E-07, -3.0439050197601323, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, 2.8918682900000005E-07, -3.0538415908813481, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, 3.2580260300000004E-07, -3.0647280216217041, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, 2.89312879E-07, -3.0748300552368164, 0.0044075, 0.0044075
DataValue, 0.0044085, 3.0227440100000005E-07, -3.0845520496368413, 0.0044085, 0.0044085
DataValue, 0.0044095, 2.82443494E-07, -3.0946083068847661, 0.0044095, 0.0044095
DataValue, 0.0044105, 2.88360553E-07, -3.1047420501708984, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, 3.01854271E-07, -3.1145873069763184, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, 3.09087795E-07, -3.1245098114013672, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, 2.82583528E-07, -3.1345133781433114, 0.0044135, 0.0044135
DataValue, 0.0044145, 3.0136408200000003E-07, -3.1447138786315922, 0.0044145, 0.0044145
DataValue, 0.0044155, 3.0652489600000005E-07, -3.1543514728546143, 0.0044155, 0.0044155
DataValue, 0.0044165, 2.7977554900000003E-07, -3.1647665500640874, 0.0044165, 0.0044165
DataValue, 0.0044175, 2.9932638800000005E-07, -3.1748614311218262, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, 2.96735465E-07, -3.1849880218505864, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, 2.9885021000000003E-07, -3.194457054138184, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, 3.0681198400000003E-07, -3.2046010494232182, 0.0044205, 0.0044205
DataValue, 0.0044215, 2.83864978E-07, -3.2144567966461182, 0.0044215, 0.0044215
DataValue, 0.0044225, 2.9303817E-07, -3.2245025634765634, 0.0044225, 0.0044225
DataValue, 0.0044235, 2.91371606E-07, -3.2345623970031743, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, 3.12035809E-07, -3.2445342540740971, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, 2.7336130900000004E-07, -3.2540452480316162, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, 2.9899726400000004E-07, -3.2640910148620614, 0.0044265, 0.0044265
DataValue, 0.0044275, 2.99599463E-07, -3.2738800048828134, 0.0044275, 0.0044275
DataValue, 0.0044285, 2.96609443E-07, -3.2835352420806894, 0.0044285, 0.0044285
DataValue, 0.0044295, 2.9220490200000003E-07, -3.2938096523284912, 0.0044295, 0.0044295
DataValue, 0.0044305, 2.98815195E-07, -3.3035843372344971, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, 2.8995009400000005E-07, -3.3136231899261483, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, 2.98822215E-07, -3.3231694698333745, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, 3.02932648E-07, -3.3334507942199711, 0.0044335, 0.0044335
DataValue, 0.0044345, 2.9692452600000005E-07, -3.3433451652526864, 0.0044345, 0.0044345
DataValue, 0.0044355, 2.99249336E-07, -3.3532993793487553, 0.0044355, 0.0044355
DataValue, 0.0044365, 2.8663794200000003E-07, -3.3631622791290283, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, 3.0201530900000003E-07, -3.3730320930480961, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, 2.9450168900000004E-07, -3.3830707073211674, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, 2.9679148400000004E-07, -3.3932712078094482, 0.0044395, 0.0044395
DataValue, 0.0044405, 3.4652285300000003E-07, -3.4039924144744873, 0.0044405, 0.0044405
DataValue, 0.0044415, 2.8329077400000005E-07, -3.4143335819244394, 0.0044415, 0.0044415
DataValue, 0.0044425, 3.0641285800000005E-07, -3.4240732192993164, 0.0044425, 0.0044425
DataValue, 0.0044435, 2.9343033200000004E-07, -3.4341857433319092, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, 3.0311468900000003E-07, -3.4442560672760014, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, 2.9734468400000004E-07, -3.4543685913085942, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, 3.08842687E-07, -3.4642033576965332, 0.0044465, 0.0044465
DataValue, 0.0044475, 2.95454015E-07, -3.4741785526275644, 0.0044475, 0.0044475
DataValue, 0.0044485, 2.8260453200000003E-07, -3.4839465618133554, 0.0044485, 0.0044485
DataValue, 0.0044495, 3.11671698E-07, -3.4942700862884521, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, 2.9222590600000004E-07, -3.5040519237518311, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, 3.0331077E-07, -3.5139288902282724, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, 3.00138652E-07, -3.5240554809570312, 0.0044525, 0.0044525
DataValue, 0.0044535, 3.1041125200000003E-07, -3.5339429378509521, 0.0044535, 0.0044535
DataValue, 0.0044545, 2.9769481100000005E-07, -3.5439112186431894, 0.0044545, 0.0044545
DataValue, 0.0044555, 2.92625032E-07, -3.5539884567260742, 0.0044555, 0.0044555
DataValue, 0.0044565, 3.0302365400000004E-07, -3.5642700195312504, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, 2.9754775700000003E-07, -3.5741784572601323, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, 2.9843707200000004E-07, -3.5839710235595703, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, 2.99697518E-07, -3.5938582420349121, 0.0044595, 0.0044595
DataValue, 0.0044605, 3.06251792E-07, -3.6039004325866704, 0.0044605, 0.0044605
DataValue, 0.0044615, 2.9569210400000003E-07, -3.6136825084686284, 0.0044615, 0.0044615
DataValue, 0.0044625, 3.04830309E-07, -3.6238408088684082, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, 3.01224048E-07, -3.6335663795471191, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, 3.0929786E-07, -3.6436121463775644, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, 3.0466225100000004E-07, -3.6535415649414062, 0.0044655, 0.0044655
DataValue, 0.0044665, 2.88255507E-07, -3.6631653308868413, 0.0044665, 0.0044665
DataValue, 0.0044675, 3.03093685E-07, -3.6732742786407471, 0.0044675, 0.0044675
DataValue, 0.0044685, 3.1196577800000004E-07, -3.6832320690155034, 0.0044685, 0.0044685
DataValue, 0.0044695, 2.98717168E-07, -3.6930773258209233, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, 3.03961997E-07, -3.7031722068786621, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, 3.04900311E-07, -3.7131018638610844, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, 3.0335277800000004E-07, -3.7230455875396733, 0.0044725, 0.0044725
DataValue, 0.0044735, 3.1320522E-07, -3.7332882881164551, 0.0044735, 0.0044735
DataValue, 0.0044745, 3.37335649E-07, -3.7439565658569345, 0.0044745, 0.0044745
DataValue, 0.0044755, 2.95419028E-07, -3.7540972232818604, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, 3.0652489600000005E-07, -3.7641148567199711, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, 3.1296014000000005E-07, -3.7741007804870614, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, 2.93241243E-07, -3.7840549945831303, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, 3.09696986E-07, -3.7941112518310551, 0.0044795, 0.0044795
DataValue, 0.0044805, 3.14108547E-07, -3.8037066459655762, 0.0044805, 0.0044805
DataValue, 0.0044815, 3.01125993E-07, -3.8139212131500244, 0.0044815, 0.0044815
DataValue, 0.0044825, 3.07736315E-07, -3.8238158226013184, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, 3.1570508E-07, -3.8336892127990723, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, 3.04249085E-07, -3.8438086509704594, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, 2.98276007E-07, -3.8535168170928964, 0.0044855, 0.0044855
DataValue, 0.0044865, 3.1849907600000004E-07, -3.8638122081756592, 0.0044865, 0.0044865
DataValue, 0.0044875, 3.09591968E-07, -3.8732388019561772, 0.0044875, 0.0044875
DataValue, 0.0044885, 3.0770829100000004E-07, -3.8835272789001474, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, 3.07127095E-07, -3.8935763835906974, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, 3.05985708E-07, -3.9038894176483154, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, 3.2003961800000004E-07, -3.9134778976440434, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, 3.02519481E-07, -3.9234287738800053, 0.0044925, 0.0044925
DataValue, 0.0044935, 2.9154665500000003E-07, -3.9332528114318852, 0.0044935, 0.0044935
DataValue, 0.0044945, 3.1903826400000003E-07, -3.9430663585662842, 0.0044945, 0.0044945
DataValue, 0.0044955, 3.3092840100000004E-07, -3.9531085491180424, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, 2.92029824E-07, -3.9632668495178223, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, 3.1570508E-07, -3.9732704162597665, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, 3.31992766E-07, -3.9830381870269784, 0.0044985, 0.0044985
DataValue, 0.0044995, 2.8785638100000004E-07, -3.9927005767822275, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.24342435E-07, -3.9931893348693852, 0.0045005, 0.0045005
DataValue, 0.0045015, -2.66968186E-07, -3.9835445880889893, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.7712872E-07, -3.9731929302215585, 0.0045025, 0.0045025
