
SetupTitle, FE PUND 3.5V
DataValue, 0.0019375000000000002, 3.6241499000000004E-08, -0.002139226067811, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 3.5337681E-08, -0.0022975059691820003, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 2.8219239000000003E-08, -0.002097018063068, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 5.2468181000000005E-08, -0.002191985957325, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 3.6472706000000004E-08, -0.0022834364790470002, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 2.8275288000000003E-08, -0.0020583274308590004, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 3.4847236000000003E-08, -0.001995015423745, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 2.9963818000000004E-08, -0.0021181220654400003, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 3.413259E-08, -0.0022095725871620004, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 3.2857436E-08, -0.00217791670002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 2.5907145E-08, -0.0021568126976490003, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 3.5695003E-08, -0.002286953851581, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 2.8632613E-08, -0.0020899833180010002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 3.7159328E-08, -0.002107569947839, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 2.6817970000000003E-08, -0.002097018063068, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 2.8114142000000002E-08, -0.0022236418444660003, 0.0019525, 0.0019525
DataValue, 0.0019535, 3.5568888E-08, -0.002135708695278, 0.0019535, 0.0019535
DataValue, 0.0019545, 1.8781698000000002E-08, -0.0021568126976490003, 0.0019545, 0.0019545
DataValue, 0.0019555, 3.7530665E-08, -0.0020583274308590004, 0.0019555, 0.0019555
DataValue, 0.0019565, 1.4423754000000002E-08, -0.002093500690535, 0.0019565, 0.0019565
DataValue, 0.0019575, 3.2142790000000005E-08, -0.0022236418444660003, 0.0019575, 0.0019575
DataValue, 0.0019585, 3.0054899000000004E-08, -0.002040740801021, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 2.7532616000000002E-08, -0.001935220789164, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 2.1037739000000002E-08, -0.002093500690535, 0.0019605, 0.0019605
DataValue, 0.0019615, 3.2927499000000005E-08, -0.002009084681049, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 2.339187E-08, -0.002009084681049, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 3.1274002E-08, -0.002244745846838, 0.0019635, 0.0019635
DataValue, 0.0019645, 1.852947E-08, -0.0019387380452830002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 2.5816064E-08, -0.002343231113628, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 2.0750479E-08, -0.002469855127856, 0.0019665, 0.0019665
DataValue, 0.0019675, 2.8163187000000002E-08, -0.0024768896400930002, 0.0019675, 0.0019675
DataValue, 0.0019685, 2.0196978000000002E-08, -0.002329161856323, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 3.045426E-08, -0.002705516293645, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.8648578E-08, -0.002346748486161, 0.0019705, 0.0019705
DataValue, 0.0019715, 3.4777173E-08, -0.0024030257482080004, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 7.669641E-09, -0.0021849512122570003, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 2.9956812E-08, -0.0022939885966480004, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.1488097000000001E-08, -0.002188468584791, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 2.6103324000000003E-08, -0.0023115752264860003, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 2.0337104000000002E-08, -0.002107569947839, 0.0019765, 0.0019765
DataValue, 0.0019775, 2.6180393000000003E-08, -0.002082948572934, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 2.4456833E-08, -0.0021321913227440002, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 1.2062617E-08, -0.002023153938353, 0.0019795, 0.0019795
DataValue, 0.0019805, 2.8037073E-08, -0.002329161856323, 0.0019805, 0.0019805
DataValue, 0.0019815, 1.9335198E-08, -0.002262332476676, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.9244116E-08, -0.0020864659454670003, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 2.4807150000000003E-08, -0.0022236418444660003, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.2889365000000001E-08, -0.002191985957325, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 1.2349877E-08, -0.002149777952582, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 3.0209037000000005E-08, -0.0021286739502100003, 0.0019865, 0.0019865
DataValue, 0.0019875, 9.077916E-09, -0.0022552979644390003, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 1.5229483000000002E-08, -0.002332679228857, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 2.8513504000000004E-08, -0.002304540481418, 0.0019895, 0.0019895
DataValue, 0.0019905, 2.0056852E-08, -0.002061844570562, 0.0019905, 0.0019905
DataValue, 0.0019915, 2.6565742E-08, -0.0024452337529510004, 0.0019915, 0.0019915
DataValue, 0.0019925, 1.7422770000000002E-09, -0.0022693672217430003, 0.0019925, 0.0019925
DataValue, 0.0019935, 2.5998228000000002E-08, -0.002149777952582, 0.0019935, 0.0019935
DataValue, 0.0019945, 2.2992507E-08, -0.002237711334601, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.278427E-08, -0.0024206123780460003, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 2.1451113E-08, -0.002237711334601, 0.0019965, 0.0019965
DataValue, 0.0019975, 2.8352660000000002E-09, -0.0022834364790470002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 2.5970202000000002E-08, -0.002202537842095, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 1.3323758000000001E-08, -0.002054810058326, 0.0019995, 0.0019995
DataValue, 0.0020005, 2.0596339E-08, -0.0019387380452830002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 2.2964482E-08, -0.002315092599019, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 1.2490004000000001E-08, -0.0023784043733030003, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.6168332000000003E-08, -0.002202537842095, 0.0020035, 0.0020035
DataValue, 0.0020045, 1.623139E-08, -0.0022693672217430003, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.5551775E-08, -0.002346748486161, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 1.1235868000000001E-08, -0.001987980678678, 0.0020065, 0.0020065
DataValue, 0.0020075, 3.1757441E-08, -0.002149777952582, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 1.0507209000000002E-08, -0.0019387380452830002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 9.715492000000001E-09, -0.002097018063068, 0.0020095, 0.0020095
DataValue, 0.0020105, 1.8830741000000002E-08, -0.002195503329858, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 2.1654296E-08, -0.0022517805919050004, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 9.7855560000000015E-09, -0.0019914980512110003, 0.0020125, 0.0020125
DataValue, 0.0020135, 2.1002707000000002E-08, -0.0019035647856070002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 1.4255601E-08, -0.0021990207023920003, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -6.3710650000000005E-09, -0.001885978155769, 0.0020155, 0.0020155
DataValue, 0.0020165, 3.1442156E-08, -0.0019387380452830002, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.7912912E-08, -0.0018578395247460001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.6420561E-08, -0.001963359303772, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.0766444000000001E-08, -0.0016608689911660002, 0.0020195, 0.0020195
DataValue, 0.0020205, 1.0668355E-08, -0.0020442579407240003, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 2.5774025E-08, -0.002065361943096, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.1368989E-08, -0.0017171462532130002, 0.0020225, 0.0020225
DataValue, 0.0020235, 9.147979E-09, -0.001995015423745, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.5523749E-08, -0.0017593542579560002, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 9.477277E-09, -0.0018402527784930002, 0.0020255, 0.0020255
DataValue, 0.0020265, 1.4087449000000002E-08, -0.001984463306144, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 1.7359410000000002E-08, -0.0019528074190020002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 8.7065790000000013E-09, -0.002121639205143, 0.0020285, 0.0020285
DataValue, 0.0020295, 8.3702750000000015E-09, -0.0019246687879790002, 0.0020295, 0.0020295
DataValue, 0.0020305, 1.9132015E-08, -0.0016819728771220001, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.2237775000000001E-08, -0.0017241808818650002, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 7.893844000000001E-09, -0.0020442579407240003, 0.0020325, 0.0020325
DataValue, 0.0020335, 2.9704582000000003E-08, -0.002104052575305, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 5.6588210000000004E-09, -0.0019739114213730004, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 1.2714207E-08, -0.0019035647856070002, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.3176625E-08, -0.00197039404884, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 1.5264515000000002E-08, -0.0020196367986500003, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -7.828384E-09, -0.0018648741533980001, 0.0020385, 0.0020385
DataValue, 0.0020395, 2.1766398000000002E-08, -0.0017804581439120001, 0.0020395, 0.0020395
DataValue, 0.0020405, 1.5796996E-08, -0.002206055214629, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.2181725000000001E-08, -0.0018085968913510002, 0.0020415, 0.0020415
DataValue, 0.0020425, 1.3351784000000002E-08, -0.002054810058326, 0.0020425, 0.0020425
DataValue, 0.0020435, 9.533328E-09, -0.001829700777307, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.0114854000000001E-08, -0.001935220789164, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 9.211036E-09, -0.0019914980512110003, 0.0020455, 0.0020455
DataValue, 0.0020465, 9.820588E-09, -0.0019528074190020002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 2.1556207E-08, -0.0020899833180010002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 1.1235868000000001E-08, -0.0021673645824190004, 0.0020485, 0.0020485
DataValue, 0.0020495, 6.5696460000000007E-09, -0.0023678524885330002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 9.126961E-09, -0.0021849512122570003, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 1.2546054000000001E-08, -0.001984463306144, 0.0020515, 0.0020515
DataValue, 0.0020525, 1.693903E-08, -0.002258815104142, 0.0020525, 0.0020525
DataValue, 0.0020535, 1.6792200000000001E-09, -0.002339713741094, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.6315466E-08, -0.0023784043733030003, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 2.0995701000000002E-08, -0.00238543911837, 0.0020555, 0.0020555
DataValue, 0.0020565, -8.6378000000000012E-11, -0.002160329837352, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 1.7681701E-08, -0.002301023108885, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 8.061996E-09, -0.002195503329858, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.0500202000000001E-08, -0.002047775313258, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 1.0906571E-08, -0.0020020499359820003, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 2.5690250000000002E-09, -0.002026671310887, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.1277907E-08, -0.0020442579407240003, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 1.9559401000000002E-08, -0.002241228474304, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 9.3301440000000011E-09, -0.0022517805919050004, 0.0020645, 0.0020645
DataValue, 0.0020655, 3.9005400000000005E-10, -0.002191985957325, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.4290633000000001E-08, -0.002272884594277, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 1.6672789000000002E-08, -0.002286953851581, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.006115E-09, -0.0020442579407240003, 0.0020685, 0.0020685
DataValue, 0.0020695, 2.4512884000000002E-08, -0.002163847209886, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.1440300000000001E-10, -0.002079431433231, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 7.690661E-09, -0.0018050795188170002, 0.0020715, 0.0020715
DataValue, 0.0020725, 1.5306552000000002E-08, -0.001963359303772, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 4.131439E-09, -0.002065361943096, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.2041598E-08, -0.0019070821581410001, 0.0020745, 0.0020745
DataValue, 0.0020755, 1.7240302E-08, -0.002163847209886, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 5.392581E-09, -0.001798044890165, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 5.728885E-09, -0.0018437701510270002, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.2574080000000001E-08, -0.0018543221522120002, 0.0020785, 0.0020785
DataValue, 0.0020795, 1.2356884E-08, -0.0017312155105170001, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 6.310411E-09, -0.001921151415445, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -2.8956100000000004E-10, -0.0020442579407240003, 0.0020815, 0.0020815
DataValue, 0.0020825, 2.1920538000000003E-08, -0.001914116786793, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -9.236659E-09, -0.001998532796279, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 1.7079156E-08, -0.0018121141474690002, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.9909718E-08, -0.001942255417816, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 6.2193290000000008E-09, -0.0019774287939070003, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.8879787000000003E-08, -0.0019176341593270003, 0.0020875, 0.0020875
DataValue, 0.0020885, -4.50707E-10, -0.002026671310887, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.0409121000000001E-08, -0.0021568126976490003, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 3.3607420000000003E-09, -0.0022658498492090003, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 1.7499538000000003E-08, -0.002111087320372, 0.0020915, 0.0020915
DataValue, 0.0020925, -1.0490793000000001E-08, -0.002202537842095, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 2.0645384E-08, -0.0023256444837900002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 1.3982354000000001E-08, -0.0020899833180010002, 0.0020945, 0.0020945
DataValue, 0.0020955, -2.3214000000000003E-09, -0.0019774287939070003, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 1.735271E-09, -0.0021286739502100003, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 2.6411602E-08, -0.002051292685792, 0.0020975, 0.0020975
DataValue, 0.0020985, -4.157061E-09, -0.002153295325115, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 1.1810388E-08, -0.002125156577677, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -3.1919717E-07, 0.00229261117056, 0.0021005, 0.0021005
DataValue, 0.0021015, -5.55948418E-07, 0.010853795334697, 0.0021015, 0.0021015
DataValue, 0.0021025, -5.62625473E-07, 0.019443117082119002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, -5.80659787E-07, 0.028152029961348003, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, -5.8222917700000008E-07, 0.036716729402542, 0.0021045, 0.0021045
DataValue, 0.0021055, -5.8969095600000006E-07, 0.045710545033216005, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, -5.73310103E-07, 0.054500356316566, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -5.80183325E-07, 0.063346445560455, 0.0021075, 0.0021075
DataValue, 0.0021085, -5.9909348200000008E-07, 0.072108119726181, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -5.9657116900000006E-07, 0.080401979386806, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, -5.8611073E-07, 0.08913903683424, 0.0021105, 0.0021105
DataValue, 0.0021115, -6.14185126E-07, 0.098101191222668013, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -5.92381411E-07, 0.10626843571662901, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, -5.9172276700000009E-07, 0.115223564207554, 0.0021135, 0.0021135
DataValue, 0.0021145, -6.05195964E-07, 0.12413999438285801, 0.0021145, 0.0021145
DataValue, 0.0021155, -5.9674636100000008E-07, 0.13225448131561302, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -6.03367312E-07, 0.141111120581627, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -5.7864895100000007E-07, 0.14963009953498802, 0.0021175, 0.0021175
DataValue, 0.0021185, -6.0801255600000006E-07, 0.158226445317268, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -6.06085791E-07, 0.167065501213074, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -6.0092213500000008E-07, 0.17613670229911801, 0.0021205, 0.0021205
DataValue, 0.0021215, -6.1157874100000007E-07, 0.18470491468906403, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -6.14703595E-07, 0.19344548881053902, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -6.02029104E-07, 0.202259913086891, 0.0021235, 0.0021235
DataValue, 0.0021245, -6.1145965400000007E-07, 0.21100752055645003, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -6.21394634E-07, 0.219874709844589, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -6.040259000000001E-07, 0.22842885553836803, 0.0021265, 0.0021265
DataValue, 0.0021275, -6.1802461500000009E-07, 0.237401574850082, 0.0021275, 0.0021275
DataValue, 0.0021285, -6.16798502E-07, 0.24593110382556901, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -6.1465453900000007E-07, 0.25459077954292303, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -6.2093920400000008E-07, 0.26376748085022, 0.0021305, 0.0021305
DataValue, 0.0021315, -6.1040168500000009E-07, 0.272033214569092, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, -6.242952400000001E-07, 0.280682325363159, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -6.1536917400000006E-07, 0.289331436157227, 0.0021335, 0.0021335
DataValue, 0.0021345, -6.157195E-07, 0.29808959364891, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, -6.1030363E-07, 0.306534707546234, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -6.2490482800000009E-07, 0.31551447510719305, 0.0021365, 0.0021365
DataValue, 0.0021375, -6.19488901E-07, 0.324160069227219, 0.0021375, 0.0021375
DataValue, 0.0021385, -6.5459767000000007E-07, 0.33342823386192305, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, -6.7082436300000007E-07, 0.34302350878715504, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -6.19888283E-07, 0.351911813020706, 0.0021405, 0.0021405
DataValue, 0.0021415, -6.24498455E-07, 0.360705137252808, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -6.0774630100000005E-07, 0.369438678026199, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -6.435977300000001E-07, 0.378133505582809, 0.0021435, 0.0021435
DataValue, 0.0021445, -6.20974276E-07, 0.38655400276184104, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -6.22746882E-07, 0.39561113715171803, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -6.3055193800000009E-07, 0.40410196781158403, 0.0021465, 0.0021465
DataValue, 0.0021475, -6.2437231900000007E-07, 0.41288474202156106, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -6.20708022E-07, 0.42157956957817105, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, -6.2410612100000006E-07, 0.43048545718193004, 0.0021495, 0.0021495
DataValue, 0.0021505, -6.2854809400000007E-07, 0.43906071782112105, 0.0021505, 0.0021505
DataValue, 0.0021515, -6.2138764200000006E-07, 0.447818875312805, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -6.2499589100000007E-07, 0.45641875267028803, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -6.3220539900000006E-07, 0.46520152688026406, 0.0021535, 0.0021535
DataValue, 0.0021545, -6.32387582E-07, 0.473808437585831, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -6.2236154E-07, 0.48228520154953003, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, -6.143673090000001E-07, 0.49052631855011003, 0.0021565, 0.0021565
DataValue, 0.0021575, -6.3749519100000006E-07, 0.49927741289138805, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -6.20336664E-07, 0.508524477481842, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -6.32548733E-07, 0.516916811466217, 0.0021595, 0.0021595
DataValue, 0.0021605, -6.23769779E-07, 0.52559411525726307, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -6.31259581E-07, 0.534253776073456, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, -6.3695574700000009E-07, 0.54316669702529907, 0.0021625, 0.0021625
DataValue, 0.0021635, -6.41972235E-07, 0.551668047904968, 0.0021635, 0.0021635
DataValue, 0.0021645, -6.153341590000001E-07, 0.560419201850891, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -6.446977070000001E-07, 0.56932860612869307, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, -6.44795819E-07, 0.578150033950806, 0.0021665, 0.0021665
DataValue, 0.0021675, -6.16160889E-07, 0.58696448802948009, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -6.42105363E-07, 0.59579300880432107, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -6.23860899E-07, 0.604231059551239, 0.0021695, 0.0021695
DataValue, 0.0021705, -6.39583106E-07, 0.613267064094543, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, -6.3435635400000009E-07, 0.62208503484725908, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -6.40325766E-07, 0.630878388881683, 0.0021725, 0.0021725
DataValue, 0.0021735, -6.2976721400000007E-07, 0.63933050632476807, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -6.4652636000000009E-07, 0.64810276031494107, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -6.32401623E-07, 0.65666741132736206, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -6.3296909E-07, 0.66510903835296609, 0.0021765, 0.0021765
DataValue, 0.0021775, -6.61898298E-07, 0.674180209636688, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -6.53623829E-07, 0.683086097240448, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -6.5330152700000009E-07, 0.692041218280792, 0.0021795, 0.0021795
DataValue, 0.0021805, -6.2853411000000006E-07, 0.700890839099884, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, -6.4097037000000007E-07, 0.709469616413116, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -6.319321530000001E-07, 0.718146860599518, 0.0021825, 0.0021825
DataValue, 0.0021835, -6.31707962E-07, 0.726880431175232, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, -6.46070987E-07, 0.735814452171326, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -6.3636719E-07, 0.744600713253021, 0.0021855, 0.0021855
DataValue, 0.0021865, -6.4436142100000005E-07, 0.75321114063262906, 0.0021865, 0.0021865
DataValue, 0.0021875, -6.4832698900000007E-07, 0.76180046796798706, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -6.31883154E-07, 0.770720422267914, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -6.4979832400000007E-07, 0.779654443264008, 0.0021895, 0.0021895
DataValue, 0.0021905, -6.3829395500000009E-07, 0.78846538066864, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -6.3261882100000007E-07, 0.796935081481934, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -6.46077979E-07, 0.80541539192199707, 0.0021925, 0.0021925
DataValue, 0.0021935, -6.4431236500000009E-07, 0.814060986042023, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -6.27602276E-07, 0.82250958681106612, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, -6.3644427E-07, 0.83120441436767611, 0.0021955, 0.0021955
DataValue, 0.0021965, -6.3838501800000007E-07, 0.84008920192718506, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -6.37915605E-07, 0.84847807884216309, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, -6.50576055E-07, 0.85752463340759311, 0.0021985, 0.0021985
DataValue, 0.0021995, -6.46414264E-07, 0.86611396074295011, 0.0021995, 0.0021995
DataValue, 0.0022005, -6.3979331300000009E-07, 0.874791204929352, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, -6.4429838200000008E-07, 0.883500099182129, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -6.43604722E-07, 0.89265573024749711, 0.0022025, 0.0022025
DataValue, 0.0022035, -6.50442928E-07, 0.901097357273102, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -6.4291811000000007E-07, 0.909764051437378, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -6.5006457800000008E-07, 0.91840261220932007, 0.0022055, 0.0022055
DataValue, 0.0022065, -6.47605361E-07, 0.927417516708374, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -6.3657034800000009E-07, 0.93608069419860807, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, -6.47976719E-07, 0.94507449865341209, 0.0022085, 0.0022085
DataValue, 0.0022095, -6.507441980000001E-07, 0.95370602607727006, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, -6.5866839800000007E-07, 0.962270736694336, 0.0022105000000000002, 0.0022105000000000002
